"ltable_id","rtable_id",label
837,333,1
336,621,1
999,1075,1
104,113,1
1004,496,1
658,670,1
1011,517,1
756,514,1
659,672,1
120,268,1
660,671,1
250,140,1
250,335,1
661,669,1
383,1027,1
396,499,1
271,377,1
528,709,1
529,762,1
530,866,1
531,763,1
532,709,1
532,762,1
532,866,1
549,322,1
296,377,1
300,375,1
302,499,1
461,876,1
206,499,1
210,322,1
211,320,1
213,327,1
729,521,1
221,252,1
221,422,1
228,319,1
742,771,1
1007,377,1
117,144,1
247,326,1
249,877,1
634,525,1
687,846,1
900,935,1
903,961,1
904,932,1
521,535,1
522,537,1
520,536,1
519,538,1
866,536,1
866,794,1
1043,1088,1
790,605,1
943,1028,1
947,994,1
821,1028,1
946,933,1
444,630,1
480,792,1
481,791,1
994,933,1
482,926,1
483,793,1
997,543,1
486,542,1
487,544,1
1000,619,1
868,936,1
874,935,1
747,727,1
882,910,1
882,911,1
883,911,1
768,614,1
645,722,1
775,914,1
651,884,1
652,838,1
653,842,1
1038,1036,1
408,462,1
792,902,1
925,1051,1
164,73,1
426,287,1
555,411,1
694,888,1
314,417,1
315,416,1
62,59,1
447,412,1
64,72,1
65,74,1
578,730,1
708,886,1
967,1056,1
80,75,1
87,71,1
728,92,1
855,989,1
856,1061,1
733,887,1
738,835,1
610,721,1
873,1060,1
875,1061,1
752,901,1
753,898,1
758,90,1
129,353,1
266,340,1
267,344,1
267,348,1
268,347,1
269,344,1
269,349,1
140,353,1
16,494,1
1040,186,1
139,919,1
289,345,1
36,228,1
1063,494,1
49,102,1
51,354,1
308,346,1
55,102,1
441,493,1
66,316,1
71,344,1
839,824,1
842,819,1
77,348,1
207,185,1
846,822,1
852,827,1
231,253,1
488,494,1
234,495,1
107,317,1
366,233,1
113,493,1
375,178,1
132,151,1
260,265,1
1030,1054,1
1031,450,1
397,288,1
526,468,1
785,435,1
537,642,1
1050,332,1
415,384,1
35,199,1
165,23,1
165,32,1
939,151,1
1069,518,1
306,118,1
307,119,1
439,579,1
440,554,1
442,580,1
450,506,1
453,505,1
454,449,1
456,510,1
457,509,1
202,256,1
331,386,1
332,389,1
330,385,1
458,508,1
79,149,1
464,576,1
83,200,1
84,148,1
597,833,1
726,150,1
215,373,1
216,374,1
470,674,1
469,578,1
466,577,1
478,437,1
233,291,1
362,620,1
367,466,1
368,467,1
371,289,1
888,979,1
889,978,1
381,465,1
639,381,1
130,203,1
135,145,1
905,966,1
906,967,1
782,290,1
783,290,1
783,726,1
402,400,1
1045,526,1
1048,735,1
409,95,1
1061,1086,1
937,929,1
554,502,1
940,1017,1
429,361,1
941,1018,1
172,260,1
1076,95,1
825,905,1
443,581,1
451,980,1
452,980,1
841,874,1
970,400,1
972,678,1
973,367,1
209,481,1
977,402,1
595,929,1
595,1012,1
596,1012,1
598,528,1
342,418,1
857,1012,1
345,419,1
223,361,1
351,205,1
353,205,1
484,609,1
1001,1017,1
108,203,1
364,443,1
748,648,1
370,475,1
243,312,1
244,328,1
377,7,1
262,216,1
648,458,1
1033,921,1
911,1015,1
912,1016,1
913,1002,1
915,1005,1
916,1006,1
917,1007,1
918,1011,1
919,1008,1
921,1003,1
922,1003,1
922,1009,1
923,995,1
412,452,1
670,677,1
671,676,1
163,235,1
291,387,1
1067,1089,1
1067,1090,1
1068,1090,1
824,490,1
59,16,1
192,451,1
193,263,1
322,156,1
833,851,1
326,995,1
585,451,1
205,282,1
204,274,1
599,545,1
350,444,1
99,18,1
867,1001,1
870,795,1
490,403,1
622,527,1
1006,1091,1
880,850,1
373,181,1
248,180,1
261,336,1
778,6,1
141,173,1
141,948,1
143,245,1
274,399,1
667,366,1
796,127,1
797,259,1
1053,245,1
798,152,1
799,162,1
801,66,1
926,6,1
168,258,1
169,248,1
938,566,1
38,192,1
1071,103,1
432,272,1
433,271,1
52,61,1
53,117,1
54,64,1
954,309,1
58,103,1
832,49,1
961,964,1
196,117,1
963,1050,1
199,236,1
208,294,1
341,410,1
88,49,1
348,408,1
485,551,1
743,36,1
363,409,1
1009,583,1
890,540,1
128,27,1
776,1073,1
138,30,1
138,286,1
398,420,1
272,378,1
17,845,1
1022,489,1
407,171,1
155,136,1
166,829,1
551,872,1
39,776,1
295,171,1
301,378,1
1072,623,1
558,342,1
950,500,1
183,281,1
952,856,1
953,745,1
951,187,1
188,869,1
834,172,1
327,985,1
217,286,1
730,776,1
731,776,1
732,776,1
222,254,1
734,776,1
220,314,1
356,861,1
101,135,1
493,529,1
124,82,1
116,25,1
246,214,1
629,873,1
380,397,1
1018,489,1
1019,439,1
127,27,1
126,29,1
515,549,1
516,591,1
3,195,1
257,313,1
2,33,1
908,922,1
13,197,1
12,58,1
654,843,1
894,923,1
153,247,1
540,590,1
158,239,1
543,1057,1
547,593,1
548,594,1
159,239,1
552,759,1
553,759,1
556,759,1
557,759,1
1073,330,1
562,764,1
180,132,1
181,134,1
325,564,1
200,133,1
86,210,1
230,351,1
751,896,1
755,843,1
252,350,1
509,665,1
510,592,1
1025,8,1
1026,10,1
1028,0,1
134,9,1
1035,1078,1
780,480,1
781,284,1
784,810,1
1034,463,1
1042,852,1
18,211,1
786,311,1
536,1048,1
27,47,1
28,48,1
29,41,1
29,43,1
672,909,1
422,352,1
435,2,1
823,15,1
1080,17,1
700,555,1
446,907,1
959,927,1
448,908,1
701,865,1
706,981,1
75,227,1
344,110,1
988,1022,1
349,1046,1
989,1071,1
98,193,1
365,273,1
239,365,1
242,284,1
114,124,1
376,338,1
763,830,1
1020,813,1
1021,115,1
382,1046,1
384,438,1
772,797,1
133,202,1
264,116,1
403,104,1
22,62,1
156,190,1
160,4,1
288,341,1
416,164,1
162,111,1
1057,1014,1
809,534,1
810,221,1
171,45,1
44,194,1
688,618,1
822,718,1
57,106,1
826,19,1
186,356,1
958,13,1
320,396,1
194,81,1
586,617,1
459,482,1
462,11,1
214,3,1
219,285,1
347,441,1
97,38,1
354,276,1
227,125,1
100,26,1
872,608,1
106,91,1
1003,93,1
237,3,1
1008,998,1
112,51,1
118,131,1
891,501,1
1023,484,1
896,943,1
769,622,1
770,625,1
897,944,1
7,161,1
1032,497,1
779,655,1
907,944,1
910,972,1
19,39,1
20,39,1
788,627,1
539,644,1
669,588,1
800,67,1
294,862,1
305,398,1
1078,382,1
182,163,1
574,582,1
321,479,1
966,1068,1
352,293,1
993,105,1
739,624,1
105,477,1
1002,249,1
361,477,1
745,747,1
746,752,1
238,368,1
623,586,1
624,1069,1
1010,250,1
372,174,1
885,587,1
1014,1059,1
632,565,1
121,128,1
125,129,1
895,945,1
773,808,1
774,807,1
263,491,1
392,304,1
137,238,1
391,262,1
1036,803,1
1036,804,1
1037,864,1
399,157,1
404,628,1
405,628,1
663,255,1
23,491,1
25,21,1
24,42,1
26,201,1
1049,244,1
33,198,1
40,54,1
813,1070,1
304,917,1
818,804,1
819,803,1
317,306,1
318,712,1
198,89,1
969,1044,1
339,406,1
340,407,1
224,142,1
607,881,1
996,881,1
631,864,1
878,1062,1
497,881,1
887,269,1
633,1024,1
379,1038,1
765,1047,1
254,261,1
1024,1072,1
642,234,1
259,220,1
5,191,1
389,613,1
6,213,1
393,434,1
265,364,1
395,188,1
523,600,1
1029,362,1
144,278,1
1041,1023,1
273,363,1
787,143,1
149,270,1
1046,962,1
282,114,1
411,645,1
410,645,1
286,323,1
1058,997,1
1065,996,1
1070,383,1
430,31,1
571,743,1
187,315,1
61,77,1
190,139,1
189,267,1
70,952,1
968,359,1
72,76,1
76,112,1
600,440,1
218,12,1
475,1045,1
232,184,1
235,218,1
876,931,1
236,218,1
1005,1053,1
111,355,1
494,530,1
1012,928,1
1013,802,1
