"ltable_id","rtable_id",label
137,1890,1
651,317,1
1162,2109,1
526,110,1
528,2843,1
273,3133,1
147,1925,1
1172,1711,1
541,2867,1
159,748,1
671,223,1
165,1503,1
1062,2063,1
1062,2126,1
1192,574,1
680,1112,1
1323,672,1
173,1967,1
943,880,1
433,2242,1
563,1901,1
1208,540,1
953,850,1
826,2109,1
1086,2077,1
447,2157,1
959,861,1
580,264,1
197,63,1
199,1890,1
586,2530,1
206,1693,1
847,2674,1
1106,956,1
213,129,1
215,96,1
472,2492,1
473,2485,1
346,2865,1
858,2848,1
986,539,1
861,2054,1
224,81,1
611,2530,1
1125,1676,1
231,1712,1
110,2592,1
374,2815,1
247,1799,1
1151,2063,1
1151,2126,1
896,159,1
513,1093,1
513,2547,1
903,2830,1
391,2963,1
778,2362,1
1034,770,1
1038,1115,1
400,2943,1
530,1725,1
787,2567,1
277,2991,1
790,2572,1
1051,2360,1
924,2553,1
669,219,1
415,2879,1
164,1487,1
1060,2051,1
169,1501,1
1324,2373,1
429,560,1
1072,2046,1
822,2609,1
310,3103,1
314,3070,1
315,3072,1
1350,595,1
967,989,1
1095,966,1
1222,560,1
1354,593,1
1098,351,1
343,3058,1
1112,949,1
729,434,1
1243,616,1
732,432,1
94,1629,1
1253,532,1
101,1670,1
103,1659,1
1132,1015,1
748,351,1
239,721,1
124,2087,1
369,2770,1
882,1566,1
498,2547,1
1012,813,1
375,2636,1
376,2638,1
889,2572,1
636,2153,1
1023,2641,1
1281,551,1
258,777,1
260,1744,1
901,150,1
266,2384,1
393,1918,1
1295,702,1
149,1934,1
535,1822,1
23,1437,1
154,1896,1
801,2602,1
1189,571,1
552,3186,1
814,2507,1
816,2654,1
828,2759,1
828,2819,1
573,2634,1
702,410,1
191,1533,1
317,2947,1
1220,559,1
965,2314,1
1096,2135,1
1096,2460,1
968,2310,1
204,61,1
74,2189,1
334,3031,1
208,50,1
83,1622,1
724,2798,1
214,105,1
726,2788,1
470,2469,1
603,259,1
220,90,1
221,95,1
222,94,1
1119,707,1
995,707,1
229,1734,1
997,1599,1
232,2878,1
106,1980,1
490,2803,1
1261,2389,1
1133,2171,1
497,1569,1
500,300,1
244,2681,1
761,2681,1
122,1724,1
1277,1031,1
254,1777,1
1279,1030,1
0,1878,1
385,2949,1
1027,765,1
8,1936,1
656,229,1
785,2576,1
19,1237,1
913,3127,1
1296,692,1
666,218,1
1309,662,1
1054,2557,1
926,2554,1
285,3030,1
34,2041,1
1187,2934,1
291,3004,1
295,2969,1
297,2967,1
299,2964,1
300,2985,1
46,2078,1
48,2074,1
177,1481,1
51,2092,1
692,425,1
1209,542,1
1338,650,1
59,2119,1
446,2155,1
1214,549,1
706,405,1
1348,600,1
1351,596,1
456,2550,1
457,2622,1
327,3114,1
1228,451,1
717,451,1
1356,624,1
978,842,1
338,3059,1
596,830,1
1237,509,1
983,821,1
987,825,1
733,2934,1
1247,516,1
356,2810,1
362,2855,1
491,2427,1
1006,796,1
117,1790,1
245,144,1
130,1794,1
1164,2116,1
270,1148,1
270,1150,1
1040,2350,1
143,1516,1
1167,907,1
1148,3137,1
1168,2169,1
1166,2167,1
271,111,1
1301,734,1
284,3028,1
675,258,1
549,1897,1
171,1472,1
1205,536,1
566,357,1
442,2180,1
187,1516,1
316,3095,1
1091,1932,1
582,457,1
970,2209,1
76,731,1
973,2219,1
590,316,1
975,1517,1
466,296,1
1235,736,1
1110,456,1
855,189,1
87,1609,1
857,2505,1
218,111,1
91,3100,1
604,111,1
92,1648,1
862,2502,1
863,208,1
994,828,1
1251,1738,1
743,2505,1
871,996,1
1127,2182,1
1259,456,1
877,195,1
624,296,1
113,1286,1
626,292,1
755,337,1
1139,2205,1
1139,2212,1
246,1981,1
121,1154,1
1146,927,1
508,168,1
398,2938,1
15,1970,1
529,928,1
18,1216,1
660,235,1
792,492,1
408,2900,1
413,2873,1
161,1491,1
290,2997,1
33,2029,1
931,170,1
39,2052,1
807,3105,1
1065,11,1
1327,643,1
1202,584,1
949,890,1
57,2101,1
1210,544,1
188,1513,1
701,411,1
192,1529,1
962,868,1
708,404,1
1217,553,1
454,2136,1
198,64,1
1352,591,1
969,837,1
1357,614,1
718,450,1
80,1579,1
957,857,1
467,2495,1
341,3051,1
980,849,1
1242,1034,1
1244,1139,1
93,1652,1
1120,942,1
1121,943,1
1248,1065,1
1126,941,1
1000,834,1
874,199,1
363,2854,1
492,29,1
108,1695,1
1270,413,1
1270,466,1
249,64,1
1147,928,1
893,156,1
1153,916,1
2,1881,1
770,385,1
4,1905,1
643,335,1
10,1953,1
1165,908,1
894,157,1
404,2890,1
20,1241,1
150,1950,1
663,241,1
152,1958,1
1173,899,1
27,2210,1
1049,2359,1
1312,665,1
1056,2584,1
162,1493,1
167,1500,1
682,272,1
427,2326,1
1066,2036,1
1068,2023,1
946,2584,1
180,1542,1
1076,2093,1
60,2106,1
1087,988,1
704,407,1
577,2146,1
330,3045,1
1360,1810,1
976,838,1
727,439,1
1241,523,1
989,822,1
607,2584,1
99,1680,1
100,1542,1
868,201,1
358,2838,1
102,1668,1
1123,940,1
235,2477,1
751,347,1
1136,933,1
241,459,1
114,7,1
114,10,1
370,2826,1
756,341,1
629,275,1
758,391,1
762,396,1
891,153,1
1150,925,1
1029,764,1
1039,766,1
1039,3069,1
17,1984,1
405,2892,1
407,2898,1
153,1951,1
281,2990,1
1278,477,1
420,2388,1
1319,683,1
42,2068,1
1194,573,1
1200,579,1
1331,638,1
1333,993,1
1079,997,1
963,869,1
67,1573,1
1094,976,1
583,2194,1
459,2523,1
77,1606,1
1102,967,1
336,3037,1
721,447,1
595,658,1
344,3052,1
345,1520,1
89,1616,1
351,274,1
1254,527,1
1128,938,1
237,724,1
367,2776,1
240,723,1
1009,817,1
880,2071,1
623,297,1
885,119,1
757,340,1
1010,2379,1
1010,3195,1
630,2858,1
496,1643,1
1018,771,1
379,2644,1
763,386,1
766,389,1
767,379,1
386,2954,1
259,1753,1
262,1122,1
918,2558,1
920,2558,1
1178,2150,1
1180,2132,1
1181,894,1
925,179,1
799,804,1
286,3015,1
805,2580,1
422,2374,1
1318,3005,1
677,1684,1
166,1505,1
421,2382,1
939,2921,1
555,546,1
1325,677,1
175,1161,1
182,1557,1
1335,628,1
440,2204,1
1336,625,1
186,1518,1
1339,649,1
311,3104,1
190,1536,1
833,2630,1
325,3110,1
458,2619,1
1229,1082,1
1231,1926,1
335,3040,1
720,2820,1
209,128,1
723,441,1
212,135,1
212,1772,1
1239,505,1
984,2234,1
474,2461,1
730,436,1
477,2466,1
1118,354,1
352,2871,1
867,2484,1
1252,1081,1
227,87,1
1129,2175,1
495,2246,1
1137,2198,1
1138,934,1
628,276,1
639,322,1
768,382,1
384,2950,1
640,323,1
1025,790,1
1283,496,1
637,325,1
134,1882,1
1288,493,1
780,1502,1
780,2579,1
401,2948,1
797,2790,1
288,3006,1
163,3096,1
804,2599,1
292,2973,1
936,2551,1
681,267,1
170,1470,1
168,2160,1
940,876,1
687,249,1
304,2980,1
688,250,1
307,2974,1
53,1003,1
694,2239,1
568,2792,1
698,414,1
1211,547,1
1218,555,1
65,2125,1
1089,1372,1
75,1921,1
205,44,1
81,1592,1
340,3064,1
725,440,1
728,438,1
988,2239,1
95,1630,1
864,207,1
98,1683,1
745,350,1
618,291,1
489,2422,1
494,810,1
1007,815,1
381,2640,1
373,2805,1
120,1754,1
634,280,1
507,1490,1
764,387,1
253,2174,1
127,1825,1
